examples/484_inference_relations_representatives/kb254.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb254.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb216.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb216.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb42.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb42.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb451.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb451.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb75.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb75.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb123.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb123.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb219.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb219.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb210.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb210.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb335.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb335.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb467.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb467.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb306.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb306.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb465.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb465.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb468.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb468.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb212.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb212.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb423.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb423.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb91.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb91.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb136.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb136.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb181.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb181.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb478.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb478.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb21.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb21.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb26.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb26.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb78.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb78.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb5.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb5.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb309.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb309.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb157.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb157.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb473.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb473.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb259.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb259.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb447.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb447.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb222.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb222.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb192.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb192.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb416.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb416.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb457.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb457.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb264.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb264.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb432.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb432.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb248.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb248.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb132.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb132.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb276.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb276.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb383.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb383.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb77.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb77.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb292.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb292.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb186.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb186.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb158.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb158.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb346.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb346.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb79.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb79.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb317.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb317.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb195.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb195.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb180.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb180.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb454.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb454.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb127.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb127.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb175.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb175.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb52.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb52.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb18.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb18.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb349.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb349.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb24.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb24.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb191.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb191.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb278.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb278.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb31.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb31.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb224.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb224.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb297.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb297.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb408.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb408.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb411.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb411.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb442.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb442.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb150.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb150.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb283.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb283.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb363.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb363.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb144.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb144.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb135.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb135.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb100.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb100.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb226.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb226.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb421.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb421.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb257.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb257.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb25.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb25.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb145.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb145.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb170.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb170.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb332.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb332.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb17.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb17.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb323.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb323.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb138.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb138.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb361.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb361.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb99.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb99.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb15.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb15.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb371.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb371.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb27.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb27.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb315.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb315.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb107.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb107.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb401.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb401.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb428.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb428.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/484_inference_relations_representatives/kb214.cl,examples/484_inference_relations_representatives/484_kb100_query.cl
examples/484_inference_relations_representatives/kb214.cl,examples/484_inference_relations_representatives/484_inference_relations_representatives_query.cl
examples/birds/kb_dk_001.cl,examples/birds/query_birds001.cl
examples/birds/kb_dk_001.cl,examples/birds/query_example2.cl
examples/birds/kb_dk_001.cl,examples/birds/query_birds003.cl
examples/birds/kb_dk_001.cl,examples/birds/query_example1.cl
examples/birds/kb_birds009.cl,examples/birds/query_birds001.cl
examples/birds/kb_birds009.cl,examples/birds/query_example2.cl
examples/birds/kb_birds009.cl,examples/birds/query_birds003.cl
examples/birds/kb_birds009.cl,examples/birds/query_example1.cl
examples/birds/kb_birds003.cl,examples/birds/query_birds001.cl
examples/birds/kb_birds003.cl,examples/birds/query_example2.cl
examples/birds/kb_birds003.cl,examples/birds/query_birds003.cl
examples/birds/kb_birds003.cl,examples/birds/query_example1.cl
examples/birds/kb_birds004.cl,examples/birds/query_birds001.cl
examples/birds/kb_birds004.cl,examples/birds/query_example2.cl
examples/birds/kb_birds004.cl,examples/birds/query_birds003.cl
examples/birds/kb_birds004.cl,examples/birds/query_example1.cl
examples/birds/kb_birds007.cl,examples/birds/query_birds001.cl
examples/birds/kb_birds007.cl,examples/birds/query_example2.cl
examples/birds/kb_birds007.cl,examples/birds/query_birds003.cl
examples/birds/kb_birds007.cl,examples/birds/query_example1.cl
examples/birds/example2.cl,examples/birds/query_birds001.cl
examples/birds/example2.cl,examples/birds/query_example2.cl
examples/birds/example2.cl,examples/birds/query_birds003.cl
examples/birds/example2.cl,examples/birds/query_example1.cl
examples/birds/kb_birds006.cl,examples/birds/query_birds001.cl
examples/birds/kb_birds006.cl,examples/birds/query_example2.cl
examples/birds/kb_birds006.cl,examples/birds/query_birds003.cl
examples/birds/kb_birds006.cl,examples/birds/query_example1.cl
examples/birds/example1.cl,examples/birds/query_birds001.cl
examples/birds/example1.cl,examples/birds/query_example2.cl
examples/birds/example1.cl,examples/birds/query_birds003.cl
examples/birds/example1.cl,examples/birds/query_example1.cl
examples/birds/kb_birds002.cl,examples/birds/query_birds001.cl
examples/birds/kb_birds002.cl,examples/birds/query_example2.cl
examples/birds/kb_birds002.cl,examples/birds/query_birds003.cl
examples/birds/kb_birds002.cl,examples/birds/query_example1.cl
examples/birds/kb_dk_inconsistent_001.cl,examples/birds/query_birds001.cl
examples/birds/kb_dk_inconsistent_001.cl,examples/birds/query_example2.cl
examples/birds/kb_dk_inconsistent_001.cl,examples/birds/query_birds003.cl
examples/birds/kb_dk_inconsistent_001.cl,examples/birds/query_example1.cl
examples/birds/kb_birds001.cl,examples/birds/query_birds001.cl
examples/birds/kb_birds001.cl,examples/birds/query_example2.cl
examples/birds/kb_birds001.cl,examples/birds/query_birds003.cl
examples/birds/kb_birds001.cl,examples/birds/query_example1.cl
examples/birds/kb_birds008.cl,examples/birds/query_birds001.cl
examples/birds/kb_birds008.cl,examples/birds/query_example2.cl
examples/birds/kb_birds008.cl,examples/birds/query_birds003.cl
examples/birds/kb_birds008.cl,examples/birds/query_example1.cl
examples/birds/kb_birds005.cl,examples/birds/query_birds001.cl
examples/birds/kb_birds005.cl,examples/birds/query_example2.cl
examples/birds/kb_birds005.cl,examples/birds/query_birds003.cl
examples/birds/kb_birds005.cl,examples/birds/query_example1.cl
examples/birds/kb_birds010.cl,examples/birds/query_birds001.cl
examples/birds/kb_birds010.cl,examples/birds/query_example2.cl
examples/birds/kb_birds010.cl,examples/birds/query_birds003.cl
examples/birds/kb_birds010.cl,examples/birds/query_example1.cl
examples/gen/kb_gen0006.cl,examples/gen/query_empty.cl
examples/gen/kb_gen0006.cl,examples/gen/query_selffulfilling.cl
examples/gen/kb_empty.cl,examples/gen/query_empty.cl
examples/gen/kb_empty.cl,examples/gen/query_selffulfilling.cl
examples/gen/kb_gen0007.cl,examples/gen/query_empty.cl
examples/gen/kb_gen0007.cl,examples/gen/query_selffulfilling.cl
examples/gen/kb_gen0008.cl,examples/gen/query_empty.cl
examples/gen/kb_gen0008.cl,examples/gen/query_selffulfilling.cl
examples/gen/kb_gen0003.cl,examples/gen/query_empty.cl
examples/gen/kb_gen0003.cl,examples/gen/query_selffulfilling.cl
examples/gen/kb_gen0002.cl,examples/gen/query_empty.cl
examples/gen/kb_gen0002.cl,examples/gen/query_selffulfilling.cl
examples/gen/kb_selffulfilling.cl,examples/gen/query_empty.cl
examples/gen/kb_selffulfilling.cl,examples/gen/query_selffulfilling.cl
examples/gen/kb_gen0009.cl,examples/gen/query_empty.cl
examples/gen/kb_gen0009.cl,examples/gen/query_selffulfilling.cl
examples/gen/kb_gen0001.cl,examples/gen/query_empty.cl
examples/gen/kb_gen0001.cl,examples/gen/query_selffulfilling.cl
examples/gen/kb_gen0005.cl,examples/gen/query_empty.cl
examples/gen/kb_gen0005.cl,examples/gen/query_selffulfilling.cl
examples/gen/kb_gen0010.cl,examples/gen/query_empty.cl
examples/gen/kb_gen0010.cl,examples/gen/query_selffulfilling.cl
examples/gen/kb_gen0004.cl,examples/gen/query_empty.cl
examples/gen/kb_gen0004.cl,examples/gen/query_selffulfilling.cl
